Abastecimento,AbastecimentoId,uniqueidentifier,NULL,NO,(newid())
Abastecimento,VeiculoId,uniqueidentifier,NULL,NO,NULL
Abastecimento,CombustivelId,uniqueidentifier,NULL,NO,NULL
Abastecimento,MotoristaId,uniqueidentifier,NULL,NO,NULL
Abastecimento,Litros,float,NULL,NO,NULL
Abastecimento,ValorUnitario,float,NULL,NO,NULL
Abastecimento,DataHora,datetime,NULL,NO,NULL
Abastecimento,KmRodado,int,NULL,NO,NULL
Abastecimento,Hodometro,int,NULL,NO,NULL
Abastecimento,AutorizacaoQCard,int,NULL,YES,((0))
Abastecimento,KmRodadoNormalizado,int,NULL,YES,NULL
Abastecimento,LitrosNormalizado,float,NULL,YES,NULL
Abastecimento,ConsumoCalculado,decimal,NULL,YES,NULL
Abastecimento,ConsumoNormalizado,decimal,NULL,YES,NULL
Abastecimento,EhOutlier,bit,NULL,YES,((0))
AbastecimentoPendente,AbastecimentoPendenteId,uniqueidentifier,NULL,NO,NULL
AbastecimentoPendente,AutorizacaoQCard,int,NULL,YES,NULL
AbastecimentoPendente,Placa,nvarchar,20,YES,NULL
AbastecimentoPendente,CodMotorista,int,NULL,YES,NULL
AbastecimentoPendente,NomeMotorista,nvarchar,200,YES,NULL
AbastecimentoPendente,Produto,nvarchar,100,YES,NULL
AbastecimentoPendente,DataHora,datetime2,NULL,YES,NULL
AbastecimentoPendente,KmAnterior,int,NULL,YES,NULL
AbastecimentoPendente,Km,int,NULL,YES,NULL
AbastecimentoPendente,KmRodado,int,NULL,YES,NULL
AbastecimentoPendente,Litros,float,NULL,YES,NULL
AbastecimentoPendente,ValorUnitario,float,NULL,YES,NULL
AbastecimentoPendente,VeiculoId,uniqueidentifier,NULL,YES,NULL
AbastecimentoPendente,MotoristaId,uniqueidentifier,NULL,YES,NULL
AbastecimentoPendente,CombustivelId,uniqueidentifier,NULL,YES,NULL
AbastecimentoPendente,DescricaoPendencia,nvarchar,2000,YES,NULL
AbastecimentoPendente,TipoPendencia,nvarchar,50,YES,NULL
AbastecimentoPendente,TemSugestao,bit,NULL,NO,((0))
AbastecimentoPendente,CampoCorrecao,nvarchar,20,YES,NULL
